#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 9177137152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=17188, tid=16600
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 13:20:53 2024 India Standard Time elapsed time: 724.569813 seconds (0d 0h 12m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000025be3c81f30):  VMThread "VM Thread" [stack: 0x000000b668200000,0x000000b668300000] [id=16600]

Stack: [0x000000b668200000,0x000000b668300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000b667eff3c0): G1Concurrent, mode: safepoint, requested by thread 0x0000025be3ad1790


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026441208740, length=70, elements={
0x0000025bccba8ea0, 0x0000025be3c87a50, 0x0000025be3c887e0, 0x0000025be3c9fb70,
0x0000025be3ca1650, 0x0000025be3ca3f30, 0x0000025be3ca5020, 0x0000025be3ca6440,
0x0000025be3ca8580, 0x0000025be3caaea0, 0x00000263f2ae76e0, 0x00000263f2aeede0,
0x000002643a238fe0, 0x000002643a6085b0, 0x00000264399d3e00, 0x00000264399d0b60,
0x00000264399d33e0, 0x00000264399d2ed0, 0x00000264399d1070, 0x00000264399d1580,
0x00000264399d29c0, 0x00000264399d1a90, 0x00000264399d24b0, 0x00000264399d1fa0,
0x00000264399d38f0, 0x000002643aa529d0, 0x000002643aa4fc40, 0x000002643aa53900,
0x000002643aa4f730, 0x000002643aa50150, 0x000002643aa50660, 0x000002643aa50b70,
0x000002643aa4d3c0, 0x000002643aa4e800, 0x000002643aa4ed10, 0x000002643aa52ee0,
0x000002643aa533f0, 0x000002643aa4c490, 0x000002643aa53e10, 0x000002643aa4f220,
0x000002643aa524c0, 0x000002643aa4d8d0, 0x000002643aa51590, 0x000002643aa51aa0,
0x000002643aa4dde0, 0x000002643aa51fb0, 0x000002643aa4c9a0, 0x000002643aa4ceb0,
0x000002643aa4e2f0, 0x000002643aafe360, 0x000002643aaffcb0, 0x000002643aaff7a0,
0x000002643ab001c0, 0x000002643aafe870, 0x000002643ab00be0, 0x000002643ab010f0,
0x000002643ab01600, 0x000002643ab01b10, 0x000002643aafd940, 0x000002643ab02f50,
0x000002643ab03460, 0x000002643ab03970, 0x000002643aafc500, 0x000002643ab03e80,
0x0000026438b32570, 0x0000026441453a80, 0x000002643b8dcc20, 0x000002643b8de570,
0x000002643bee4450, 0x000002643b8df140
}

Java Threads: ( => current thread )
| 762|0x0000025ede000000, 0x0000025edf000000, 0x0000025edf000000|100%| O|  |TAMS 0x0000025edf000000, 0x0000025ede000000| Untracked 
| 763|0x0000025edf000000, 0x0000025ee0000000, 0x0000025ee0000000|100%| O|  |TAMS 0x0000025ee0000000, 0x0000025edf000000| Untracked 
| 764|0x0000025ee0000000, 0x0000025ee1000000, 0x0000025ee1000000|100%| O|  |TAMS 0x0000025ee1000000, 0x0000025ee0000000| Untracked 
| 765|0x0000025ee1000000, 0x0000025ee2000000, 0x0000025ee2000000|100%| O|  |TAMS 0x0000025ee2000000, 0x0000025ee1000000| Untracked 
| 766|0x0000025ee2000000, 0x0000025ee3000000, 0x0000025ee3000000|100%| O|  |TAMS 0x0000025ee3000000, 0x0000025ee2000000| Untracked 
| 767|0x0000025ee3000000, 0x0000025ee4000000, 0x0000025ee4000000|100%| O|  |TAMS 0x0000025ee4000000, 0x0000025ee3000000| Untracked 
| 768|0x0000025ee4000000, 0x0000025ee5000000, 0x0000025ee5000000|100%| O|  |TAMS 0x0000025ee5000000, 0x0000025ee4000000| Untracked 
| 769|0x0000025ee5000000, 0x0000025ee6000000, 0x0000025ee6000000|100%| O|  |TAMS 0x0000025ee6000000, 0x0000025ee5000000| Untracked 
| 770|0x0000025ee6000000, 0x0000025ee7000000, 0x0000025ee7000000|100%| O|  |TAMS 0x0000025ee7000000, 0x0000025ee6000000| Untracked 
| 771|0x0000025ee7000000, 0x0000025ee8000000, 0x0000025ee8000000|100%| O|  |TAMS 0x0000025ee8000000, 0x0000025ee7000000| Untracked 
| 772|0x0000025ee8000000, 0x0000025ee9000000, 0x0000025ee9000000|100%| O|  |TAMS 0x0000025ee9000000, 0x0000025ee8000000| Untracked 
| 773|0x0000025ee9000000, 0x0000025eea000000, 0x0000025eea000000|100%| O|  |TAMS 0x0000025eea000000, 0x0000025ee9000000| Untracked 
| 774|0x0000025eea000000, 0x0000025eeb000000, 0x0000025eeb000000|100%| O|  |TAMS 0x0000025eeb000000, 0x0000025eea000000| Untracked 
| 775|0x0000025eeb000000, 0x0000025eec000000, 0x0000025eec000000|100%| O|  |TAMS 0x0000025eec000000, 0x0000025eeb000000| Untracked 
| 776|0x0000025eec000000, 0x0000025eed000000, 0x0000025eed000000|100%| O|  |TAMS 0x0000025eed000000, 0x0000025eec000000| Untracked 
| 777|0x0000025eed000000, 0x0000025eee000000, 0x0000025eee000000|100%| O|  |TAMS 0x0000025eee000000, 0x0000025eed000000| Untracked 
| 778|0x0000025eee000000, 0x0000025eef000000, 0x0000025eef000000|100%| O|  |TAMS 0x0000025eef000000, 0x0000025eee000000| Untracked 
| 779|0x0000025eef000000, 0x0000025ef0000000, 0x0000025ef0000000|100%| O|  |TAMS 0x0000025ef0000000, 0x0000025eef000000| Untracked 
| 780|0x0000025ef0000000, 0x0000025ef1000000, 0x0000025ef1000000|100%| O|  |TAMS 0x0000025ef1000000, 0x0000025ef0000000| Untracked 
| 781|0x0000025ef1000000, 0x0000025ef2000000, 0x0000025ef2000000|100%| O|  |TAMS 0x0000025ef2000000, 0x0000025ef1000000| Untracked 
| 782|0x0000025ef2000000, 0x0000025ef3000000, 0x0000025ef3000000|100%| O|  |TAMS 0x0000025ef3000000, 0x0000025ef2000000| Untracked 
| 783|0x0000025ef3000000, 0x0000025ef4000000, 0x0000025ef4000000|100%| O|  |TAMS 0x0000025ef4000000, 0x0000025ef3000000| Untracked 
| 784|0x0000025ef4000000, 0x0000025ef5000000, 0x0000025ef5000000|100%| O|  |TAMS 0x0000025ef5000000, 0x0000025ef4000000| Untracked 
| 785|0x0000025ef5000000, 0x0000025ef6000000, 0x0000025ef6000000|100%| O|  |TAMS 0x0000025ef6000000, 0x0000025ef5000000| Untracked 
| 786|0x0000025ef6000000, 0x0000025ef7000000, 0x0000025ef7000000|100%| O|  |TAMS 0x0000025ef7000000, 0x0000025ef6000000| Untracked 
| 787|0x0000025ef7000000, 0x0000025ef8000000, 0x0000025ef8000000|100%| O|  |TAMS 0x0000025ef8000000, 0x0000025ef7000000| Untracked 
| 788|0x0000025ef8000000, 0x0000025ef9000000, 0x0000025ef9000000|100%| O|  |TAMS 0x0000025ef9000000, 0x0000025ef8000000| Untracked 
| 789|0x0000025ef9000000, 0x0000025efa000000, 0x0000025efa000000|100%| O|  |TAMS 0x0000025efa000000, 0x0000025ef9000000| Untracked 
| 790|0x0000025efa000000, 0x0000025efb000000, 0x0000025efb000000|100%| O|  |TAMS 0x0000025efb000000, 0x0000025efa000000| Untracked 
| 791|0x0000025efb000000, 0x0000025efc000000, 0x0000025efc000000|100%| O|  |TAMS 0x0000025efc000000, 0x0000025efb000000| Untracked 
| 792|0x0000025efc000000, 0x0000025efd000000, 0x0000025efd000000|100%| O|  |TAMS 0x0000025efd000000, 0x0000025efc000000| Untracked 
| 793|0x0000025efd000000, 0x0000025efe000000, 0x0000025efe000000|100%| O|  |TAMS 0x0000025efe000000, 0x0000025efd000000| Untracked 
| 794|0x0000025efe000000, 0x0000025eff000000, 0x0000025eff000000|100%| O|  |TAMS 0x0000025eff000000, 0x0000025efe000000| Untracked 
| 795|0x0000025eff000000, 0x0000025f00000000, 0x0000025f00000000|100%| O|  |TAMS 0x0000025f00000000, 0x0000025eff000000| Untracked 
| 796|0x0000025f00000000, 0x0000025f01000000, 0x0000025f01000000|100%| O|  |TAMS 0x0000025f01000000, 0x0000025f00000000| Untracked 
| 797|0x0000025f01000000, 0x0000025f02000000, 0x0000025f02000000|100%| O|  |TAMS 0x0000025f02000000, 0x0000025f01000000| Untracked 
| 798|0x0000025f02000000, 0x0000025f03000000, 0x0000025f03000000|100%| O|  |TAMS 0x0000025f03000000, 0x0000025f02000000| Untracked 
| 799|0x0000025f03000000, 0x0000025f04000000, 0x0000025f04000000|100%| O|  |TAMS 0x0000025f04000000, 0x0000025f03000000| Untracked 
| 800|0x0000025f04000000, 0x0000025f05000000, 0x0000025f05000000|100%| O|  |TAMS 0x0000025f05000000, 0x0000025f04000000| Untracked 
| 801|0x0000025f05000000, 0x0000025f06000000, 0x0000025f06000000|100%| O|  |TAMS 0x0000025f06000000, 0x0000025f05000000| Untracked 
| 802|0x0000025f06000000, 0x0000025f07000000, 0x0000025f07000000|100%| O|  |TAMS 0x0000025f07000000, 0x0000025f06000000| Untracked 
| 803|0x0000025f07000000, 0x0000025f08000000, 0x0000025f08000000|100%| O|  |TAMS 0x0000025f08000000, 0x0000025f07000000| Untracked 
| 804|0x0000025f08000000, 0x0000025f09000000, 0x0000025f09000000|100%| O|  |TAMS 0x0000025f09000000, 0x0000025f08000000| Untracked 
| 805|0x0000025f09000000, 0x0000025f0a000000, 0x0000025f0a000000|100%| O|  |TAMS 0x0000025f0a000000, 0x0000025f09000000| Untracked 
| 806|0x0000025f0a000000, 0x0000025f0b000000, 0x0000025f0b000000|100%| O|  |TAMS 0x0000025f0b000000, 0x0000025f0a000000| Untracked 
| 807|0x0000025f0b000000, 0x0000025f0c000000, 0x0000025f0c000000|100%| O|  |TAMS 0x0000025f0c000000, 0x0000025f0b000000| Untracked 
| 808|0x0000025f0c000000, 0x0000025f0d000000, 0x0000025f0d000000|100%| O|  |TAMS 0x0000025f0d000000, 0x0000025f0c000000| Untracked 
| 809|0x0000025f0d000000, 0x0000025f0e000000, 0x0000025f0e000000|100%| O|  |TAMS 0x0000025f0e000000, 0x0000025f0d000000| Untracked 
| 810|0x0000025f0e000000, 0x0000025f0f000000, 0x0000025f0f000000|100%| O|  |TAMS 0x0000025f0f000000, 0x0000025f0e000000| Untracked 
| 811|0x0000025f0f000000, 0x0000025f10000000, 0x0000025f10000000|100%| O|  |TAMS 0x0000025f10000000, 0x0000025f0f000000| Untracked 
| 812|0x0000025f10000000, 0x0000025f11000000, 0x0000025f11000000|100%| O|  |TAMS 0x0000025f11000000, 0x0000025f10000000| Untracked 
| 813|0x0000025f11000000, 0x0000025f12000000, 0x0000025f12000000|100%| O|  |TAMS 0x0000025f12000000, 0x0000025f11000000| Untracked 
| 814|0x0000025f12000000, 0x0000025f13000000, 0x0000025f13000000|100%| O|  |TAMS 0x0000025f13000000, 0x0000025f12000000| Untracked 
| 815|0x0000025f13000000, 0x0000025f14000000, 0x0000025f14000000|100%| O|  |TAMS 0x0000025f14000000, 0x0000025f13000000| Untracked 
| 816|0x0000025f14000000, 0x0000025f15000000, 0x0000025f15000000|100%| O|  |TAMS 0x0000025f15000000, 0x0000025f14000000| Untracked 
| 817|0x0000025f15000000, 0x0000025f16000000, 0x0000025f16000000|100%| O|  |TAMS 0x0000025f16000000, 0x0000025f15000000| Untracked 
| 818|0x0000025f16000000, 0x0000025f17000000, 0x0000025f17000000|100%| O|  |TAMS 0x0000025f17000000, 0x0000025f16000000| Untracked 
| 819|0x0000025f17000000, 0x0000025f18000000, 0x0000025f18000000|100%| O|  |TAMS 0x0000025f18000000, 0x0000025f17000000| Untracked 
| 820|0x0000025f18000000, 0x0000025f19000000, 0x0000025f19000000|100%| O|  |TAMS 0x0000025f19000000, 0x0000025f18000000| Untracked 
| 821|0x0000025f19000000, 0x0000025f1a000000, 0x0000025f1a000000|100%| O|  |TAMS 0x0000025f1a000000, 0x0000025f19000000| Untracked 
| 822|0x0000025f1a000000, 0x0000025f1b000000, 0x0000025f1b000000|100%| O|  |TAMS 0x0000025f1b000000, 0x0000025f1a000000| Untracked 
| 823|0x0000025f1b000000, 0x0000025f1c000000, 0x0000025f1c000000|100%| O|  |TAMS 0x0000025f1c000000, 0x0000025f1b000000| Untracked 
| 824|0x0000025f1c000000, 0x0000025f1d000000, 0x0000025f1d000000|100%| O|  |TAMS 0x0000025f1d000000, 0x0000025f1c000000| Untracked 
| 825|0x0000025f1d000000, 0x0000025f1e000000, 0x0000025f1e000000|100%| O|  |TAMS 0x0000025f1e000000, 0x0000025f1d000000| Untracked 
| 826|0x0000025f1e000000, 0x0000025f1f000000, 0x0000025f1f000000|100%| O|  |TAMS 0x0000025f1f000000, 0x0000025f1e000000| Untracked 
| 827|0x0000025f1f000000, 0x0000025f20000000, 0x0000025f20000000|100%| O|  |TAMS 0x0000025f20000000, 0x0000025f1f000000| Untracked 
| 828|0x0000025f20000000, 0x0000025f21000000, 0x0000025f21000000|100%| O|  |TAMS 0x0000025f21000000, 0x0000025f20000000| Untracked 
| 829|0x0000025f21000000, 0x0000025f22000000, 0x0000025f22000000|100%| O|  |TAMS 0x0000025f22000000, 0x0000025f21000000| Untracked 
| 830|0x0000025f22000000, 0x0000025f23000000, 0x0000025f23000000|100%| O|  |TAMS 0x0000025f23000000, 0x0000025f22000000| Untracked 
| 831|0x0000025f23000000, 0x0000025f24000000, 0x0000025f24000000|100%| O|  |TAMS 0x0000025f24000000, 0x0000025f23000000| Untracked 
| 832|0x0000025f24000000, 0x0000025f25000000, 0x0000025f25000000|100%| O|  |TAMS 0x0000025f25000000, 0x0000025f24000000| Untracked 
| 833|0x0000025f25000000, 0x0000025f26000000, 0x0000025f26000000|100%| O|  |TAMS 0x0000025f26000000, 0x0000025f25000000| Untracked 
| 834|0x0000025f26000000, 0x0000025f27000000, 0x0000025f27000000|100%| O|  |TAMS 0x0000025f27000000, 0x0000025f26000000| Untracked 
| 835|0x0000025f27000000, 0x0000025f28000000, 0x0000025f28000000|100%| O|  |TAMS 0x0000025f28000000, 0x0000025f27000000| Untracked 
| 836|0x0000025f28000000, 0x0000025f29000000, 0x0000025f29000000|100%| O|  |TAMS 0x0000025f29000000, 0x0000025f28000000| Untracked 
| 837|0x0000025f29000000, 0x0000025f2a000000, 0x0000025f2a000000|100%| O|  |TAMS 0x0000025f2a000000, 0x0000025f29000000| Untracked 
| 838|0x0000025f2a000000, 0x0000025f2b000000, 0x0000025f2b000000|100%| O|  |TAMS 0x0000025f2b000000, 0x0000025f2a000000| Untracked 
| 839|0x0000025f2b000000, 0x0000025f2c000000, 0x0000025f2c000000|100%| O|  |TAMS 0x0000025f2c000000, 0x0000025f2b000000| Untracked 
| 840|0x0000025f2c000000, 0x0000025f2d000000, 0x0000025f2d000000|100%| O|  |TAMS 0x0000025f2d000000, 0x0000025f2c000000| Untracked 
| 841|0x0000025f2d000000, 0x0000025f2e000000, 0x0000025f2e000000|100%| O|  |TAMS 0x0000025f2e000000, 0x0000025f2d000000| Untracked 
| 842|0x0000025f2e000000, 0x0000025f2f000000, 0x0000025f2f000000|100%| O|  |TAMS 0x0000025f2f000000, 0x0000025f2e000000| Untracked 
| 843|0x0000025f2f000000, 0x0000025f30000000, 0x0000025f30000000|100%| O|  |TAMS 0x0000025f30000000, 0x0000025f2f000000| Untracked 
| 844|0x0000025f30000000, 0x0000025f31000000, 0x0000025f31000000|100%| O|  |TAMS 0x0000025f31000000, 0x0000025f30000000| Untracked 
| 845|0x0000025f31000000, 0x0000025f32000000, 0x0000025f32000000|100%| O|  |TAMS 0x0000025f32000000, 0x0000025f31000000| Untracked 
| 846|0x0000025f32000000, 0x0000025f33000000, 0x0000025f33000000|100%| O|  |TAMS 0x0000025f33000000, 0x0000025f32000000| Untracked 
| 847|0x0000025f33000000, 0x0000025f34000000, 0x0000025f34000000|100%| O|  |TAMS 0x0000025f34000000, 0x0000025f33000000| Untracked 
| 848|0x0000025f34000000, 0x0000025f35000000, 0x0000025f35000000|100%| O|  |TAMS 0x0000025f35000000, 0x0000025f34000000| Untracked 
| 849|0x0000025f35000000, 0x0000025f36000000, 0x0000025f36000000|100%| O|  |TAMS 0x0000025f36000000, 0x0000025f35000000| Untracked 
| 850|0x0000025f36000000, 0x0000025f37000000, 0x0000025f37000000|100%| O|  |TAMS 0x0000025f37000000, 0x0000025f36000000| Untracked 
| 851|0x0000025f37000000, 0x0000025f38000000, 0x0000025f38000000|100%| O|  |TAMS 0x0000025f38000000, 0x0000025f37000000| Untracked 
| 852|0x0000025f38000000, 0x0000025f39000000, 0x0000025f39000000|100%| O|  |TAMS 0x0000025f39000000, 0x0000025f38000000| Untracked 
| 853|0x0000025f39000000, 0x0000025f3a000000, 0x0000025f3a000000|100%| O|  |TAMS 0x0000025f3a000000, 0x0000025f39000000| Untracked 
| 854|0x0000025f3a000000, 0x0000025f3b000000, 0x0000025f3b000000|100%| O|  |TAMS 0x0000025f3b000000, 0x0000025f3a000000| Untracked 
| 855|0x0000025f3b000000, 0x0000025f3c000000, 0x0000025f3c000000|100%| O|  |TAMS 0x0000025f3c000000, 0x0000025f3b000000| Untracked 
| 856|0x0000025f3c000000, 0x0000025f3d000000, 0x0000025f3d000000|100%| O|  |TAMS 0x0000025f3d000000, 0x0000025f3c000000| Untracked 
| 857|0x0000025f3d000000, 0x0000025f3e000000, 0x0000025f3e000000|100%| O|  |TAMS 0x0000025f3e000000, 0x0000025f3d000000| Untracked 
| 858|0x0000025f3e000000, 0x0000025f3f000000, 0x0000025f3f000000|100%| O|  |TAMS 0x0000025f3f000000, 0x0000025f3e000000| Untracked 
| 859|0x0000025f3f000000, 0x0000025f40000000, 0x0000025f40000000|100%| O|  |TAMS 0x0000025f40000000, 0x0000025f3f000000| Untracked 
| 860|0x0000025f40000000, 0x0000025f41000000, 0x0000025f41000000|100%| O|  |TAMS 0x0000025f41000000, 0x0000025f40000000| Untracked 
| 861|0x0000025f41000000, 0x0000025f42000000, 0x0000025f42000000|100%| O|  |TAMS 0x0000025f42000000, 0x0000025f41000000| Untracked 
| 862|0x0000025f42000000, 0x0000025f43000000, 0x0000025f43000000|100%| O|  |TAMS 0x0000025f43000000, 0x0000025f42000000| Untracked 
| 863|0x0000025f43000000, 0x0000025f44000000, 0x0000025f44000000|100%| O|  |TAMS 0x0000025f44000000, 0x0000025f43000000| Untracked 
| 864|0x0000025f44000000, 0x0000025f45000000, 0x0000025f45000000|100%| O|  |TAMS 0x0000025f45000000, 0x0000025f44000000| Untracked 
| 865|0x0000025f45000000, 0x0000025f46000000, 0x0000025f46000000|100%| O|  |TAMS 0x0000025f46000000, 0x0000025f45000000| Untracked 
| 866|0x0000025f46000000, 0x0000025f47000000, 0x0000025f47000000|100%| O|  |TAMS 0x0000025f47000000, 0x0000025f46000000| Untracked 
| 867|0x0000025f47000000, 0x0000025f48000000, 0x0000025f48000000|100%| O|  |TAMS 0x0000025f48000000, 0x0000025f47000000| Untracked 
| 868|0x0000025f48000000, 0x0000025f49000000, 0x0000025f49000000|100%| O|  |TAMS 0x0000025f49000000, 0x0000025f48000000| Untracked 
| 869|0x0000025f49000000, 0x0000025f4a000000, 0x0000025f4a000000|100%| O|  |TAMS 0x0000025f4a000000, 0x0000025f49000000| Untracked 
| 870|0x0000025f4a000000, 0x0000025f4b000000, 0x0000025f4b000000|100%| O|  |TAMS 0x0000025f4b000000, 0x0000025f4a000000| Untracked 
| 871|0x0000025f4b000000, 0x0000025f4c000000, 0x0000025f4c000000|100%| O|  |TAMS 0x0000025f4c000000, 0x0000025f4b000000| Untracked 
| 872|0x0000025f4c000000, 0x0000025f4d000000, 0x0000025f4d000000|100%| O|  |TAMS 0x0000025f4d000000, 0x0000025f4c000000| Untracked 
| 873|0x0000025f4d000000, 0x0000025f4e000000, 0x0000025f4e000000|100%| O|  |TAMS 0x0000025f4e000000, 0x0000025f4d000000| Untracked 
| 874|0x0000025f4e000000, 0x0000025f4f000000, 0x0000025f4f000000|100%| O|  |TAMS 0x0000025f4f000000, 0x0000025f4e000000| Untracked 
| 875|0x0000025f4f000000, 0x0000025f50000000, 0x0000025f50000000|100%| O|  |TAMS 0x0000025f50000000, 0x0000025f4f000000| Untracked 
| 876|0x0000025f50000000, 0x0000025f51000000, 0x0000025f51000000|100%| O|  |TAMS 0x0000025f51000000, 0x0000025f50000000| Untracked 
| 877|0x0000025f51000000, 0x0000025f52000000, 0x0000025f52000000|100%| O|  |TAMS 0x0000025f52000000, 0x0000025f51000000| Untracked 
| 878|0x0000025f52000000, 0x0000025f53000000, 0x0000025f53000000|100%| O|  |TAMS 0x0000025f53000000, 0x0000025f52000000| Untracked 
| 879|0x0000025f53000000, 0x0000025f54000000, 0x0000025f54000000|100%| O|  |TAMS 0x0000025f54000000, 0x0000025f53000000| Untracked 
| 880|0x0000025f54000000, 0x0000025f55000000, 0x0000025f55000000|100%| O|  |TAMS 0x0000025f55000000, 0x0000025f54000000| Untracked 
| 881|0x0000025f55000000, 0x0000025f56000000, 0x0000025f56000000|100%| O|  |TAMS 0x0000025f56000000, 0x0000025f55000000| Untracked 
| 882|0x0000025f56000000, 0x0000025f57000000, 0x0000025f57000000|100%| O|  |TAMS 0x0000025f57000000, 0x0000025f56000000| Untracked 
| 883|0x0000025f57000000, 0x0000025f58000000, 0x0000025f58000000|100%| O|  |TAMS 0x0000025f58000000, 0x0000025f57000000| Untracked 
| 884|0x0000025f58000000, 0x0000025f59000000, 0x0000025f59000000|100%| O|  |TAMS 0x0000025f59000000, 0x0000025f58000000| Untracked 
| 885|0x0000025f59000000, 0x0000025f5a000000, 0x0000025f5a000000|100%| O|  |TAMS 0x0000025f5a000000, 0x0000025f59000000| Untracked 
| 886|0x0000025f5a000000, 0x0000025f5b000000, 0x0000025f5b000000|100%| O|  |TAMS 0x0000025f5b000000, 0x0000025f5a000000| Untracked 
| 887|0x0000025f5b000000, 0x0000025f5c000000, 0x0000025f5c000000|100%| O|  |TAMS 0x0000025f5c000000, 0x0000025f5b000000| Untracked 
| 888|0x0000025f5c000000, 0x0000025f5d000000, 0x0000025f5d000000|100%| O|  |TAMS 0x0000025f5d000000, 0x0000025f5c000000| Untracked 
| 889|0x0000025f5d000000, 0x0000025f5e000000, 0x0000025f5e000000|100%| O|  |TAMS 0x0000025f5e000000, 0x0000025f5d000000| Untracked 
| 890|0x0000025f5e000000, 0x0000025f5f000000, 0x0000025f5f000000|100%| O|  |TAMS 0x0000025f5f000000, 0x0000025f5e000000| Untracked 
| 891|0x0000025f5f000000, 0x0000025f60000000, 0x0000025f60000000|100%| O|  |TAMS 0x0000025f60000000, 0x0000025f5f000000| Untracked 
| 892|0x0000025f60000000, 0x0000025f61000000, 0x0000025f61000000|100%| O|  |TAMS 0x0000025f61000000, 0x0000025f60000000| Untracked 
| 893|0x0000025f61000000, 0x0000025f62000000, 0x0000025f62000000|100%| O|  |TAMS 0x0000025f62000000, 0x0000025f61000000| Untracked 
| 894|0x0000025f62000000, 0x0000025f63000000, 0x0000025f63000000|100%| O|  |TAMS 0x0000025f63000000, 0x0000025f62000000| Untracked 
| 895|0x0000025f63000000, 0x0000025f64000000, 0x0000025f64000000|100%| O|  |TAMS 0x0000025f64000000, 0x0000025f63000000| Untracked 
| 896|0x0000025f64000000, 0x0000025f65000000, 0x0000025f65000000|100%| O|  |TAMS 0x0000025f64600200, 0x0000025f64000000| Untracked 
| 897|0x0000025f65000000, 0x0000025f66000000, 0x0000025f66000000|100%| O|  |TAMS 0x0000025f65000000, 0x0000025f65000000| Untracked 
| 898|0x0000025f66000000, 0x0000025f67000000, 0x0000025f67000000|100%| O|  |TAMS 0x0000025f66000000, 0x0000025f66000000| Untracked 
| 899|0x0000025f67000000, 0x0000025f68000000, 0x0000025f68000000|100%| O|  |TAMS 0x0000025f67000000, 0x0000025f67000000| Untracked 
| 900|0x0000025f68000000, 0x0000025f68400a00, 0x0000025f69000000| 25%| O|  |TAMS 0x0000025f68000000, 0x0000025f68000000| Updating 
| 901|0x0000025f69000000, 0x0000025f69000000, 0x0000025f6a000000|  0%| F|  |TAMS 0x0000025f69000000, 0x0000025f69000000| Untracked 
| 902|0x0000025f6a000000, 0x0000025f6a000000, 0x0000025f6b000000|  0%| F|  |TAMS 0x0000025f6a000000, 0x0000025f6a000000| Untracked 
| 903|0x0000025f6b000000, 0x0000025f6b000000, 0x0000025f6c000000|  0%| F|  |TAMS 0x0000025f6b000000, 0x0000025f6b000000| Untracked 
| 904|0x0000025f6c000000, 0x0000025f6c000000, 0x0000025f6d000000|  0%| F|  |TAMS 0x0000025f6c000000, 0x0000025f6c000000| Untracked 
