#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8992587776 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=18692, tid=9772
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx32g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=32g --conf spark.local.dir=C:/spark_temp --conf spark.memory.offHeap.size=32g --conf spark.driver.extraClassPath=D:\DOWNLOAD\ojdbc11.jar --conf spark.app.name=ALL_STATE_Voter_Data_Analysis --conf spark.sql.shuffle.partitions=1000 --conf spark.memory.offHeap.enabled=true --conf spark.driver.memoryOverhead=16g --conf spark.serializer=org.apache.spark.serializer.KryoSerializer --conf spark.executor.memoryOverhead=16g --conf spark.cleaner.referenceTracking.blocking.shuffle=true --conf spark.cleaner.referenceTracking.blocking=true pyspark-shell

Host: Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Wed Aug 21 12:26:02 2024 India Standard Time elapsed time: 731.246288 seconds (0d 0h 12m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000248796ce9d0):  VMThread "VM Thread" [stack: 0x000000a3c5900000,0x000000a3c5a00000] [id=9772]

Stack: [0x000000a3c5900000,0x000000a3c5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000a3c55ffab0): G1Concurrent, mode: safepoint, requested by thread 0x00000248794e3a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000250d2778d80, length=70, elements={
0x00000248715bd150, 0x00000250c1007580, 0x00000250c1008110, 0x00000250c101e6c0,
0x00000250c1020100, 0x00000250c10209d0, 0x00000250c10212a0, 0x00000250c1023f60,
0x00000250c1025140, 0x00000250c1047e70, 0x00000250c12c9cd0, 0x00000250c12d3fd0,
0x00000250c76fa020, 0x00000250c12d1e90, 0x00000250c7a33890, 0x00000250c7a33380,
0x00000250c7a342b0, 0x00000250c7a35c00, 0x00000250c7a356f0, 0x00000250c7a347c0,
0x00000250c7a33da0, 0x00000250c7a36110, 0x00000250c7a34cd0, 0x00000250c7a351e0,
0x00000250c7a32960, 0x00000250c7a32e70, 0x00000250c78209b0, 0x00000250c7822300,
0x00000250c7820ec0, 0x00000250c78213d0, 0x00000250c781f570, 0x00000250c7825090,
0x00000250c7824160, 0x00000250c7823c50, 0x00000250c78218e0, 0x00000250c7824670,
0x00000250c781fa80, 0x00000250c7824b80, 0x00000250c7822d20, 0x00000250c7822810,
0x00000250c78264d0, 0x00000250c7823230, 0x00000250c7825ab0, 0x00000250c7825fc0,
0x00000250c781f060, 0x00000250c781ff90, 0x00000250c78269e0, 0x00000250c78204a0,
0x00000250c82ec7d0, 0x00000250c82ebdb0, 0x00000250c82eeb40, 0x00000250c82ee120,
0x00000250c82ea460, 0x00000250c82e80f0, 0x00000250c82ef560, 0x00000250c82ee630,
0x00000250c82edc10, 0x00000250c82e9a40, 0x00000250c82ef050, 0x00000250c82ed700,
0x00000250c82eb8a0, 0x00000250c82e8600, 0x00000250c82ed1f0, 0x00000250c82e8b10,
0x00000250c8f625a0, 0x00000250d001f4c0, 0x00000250d001efb0, 0x00000250d001eaa0,
0x00000250d001f9d0, 0x00000250c70623b0
}

Java Threads: ( => current thread )
| 745|0x0000024b63000000, 0x0000024b64000000, 0x0000024b64000000|100%| O|  |TAMS 0x0000024b64000000, 0x0000024b63000000| Untracked 
| 746|0x0000024b64000000, 0x0000024b65000000, 0x0000024b65000000|100%| O|  |TAMS 0x0000024b65000000, 0x0000024b64000000| Untracked 
| 747|0x0000024b65000000, 0x0000024b66000000, 0x0000024b66000000|100%| O|  |TAMS 0x0000024b66000000, 0x0000024b65000000| Untracked 
| 748|0x0000024b66000000, 0x0000024b67000000, 0x0000024b67000000|100%| O|  |TAMS 0x0000024b67000000, 0x0000024b66000000| Untracked 
| 749|0x0000024b67000000, 0x0000024b68000000, 0x0000024b68000000|100%| O|  |TAMS 0x0000024b68000000, 0x0000024b67000000| Untracked 
| 750|0x0000024b68000000, 0x0000024b69000000, 0x0000024b69000000|100%| O|  |TAMS 0x0000024b69000000, 0x0000024b68000000| Untracked 
| 751|0x0000024b69000000, 0x0000024b6a000000, 0x0000024b6a000000|100%| O|  |TAMS 0x0000024b6a000000, 0x0000024b69000000| Untracked 
| 752|0x0000024b6a000000, 0x0000024b6b000000, 0x0000024b6b000000|100%| O|  |TAMS 0x0000024b6b000000, 0x0000024b6a000000| Untracked 
| 753|0x0000024b6b000000, 0x0000024b6c000000, 0x0000024b6c000000|100%| O|  |TAMS 0x0000024b6c000000, 0x0000024b6b000000| Untracked 
| 754|0x0000024b6c000000, 0x0000024b6d000000, 0x0000024b6d000000|100%| O|  |TAMS 0x0000024b6d000000, 0x0000024b6c000000| Untracked 
| 755|0x0000024b6d000000, 0x0000024b6e000000, 0x0000024b6e000000|100%| O|  |TAMS 0x0000024b6e000000, 0x0000024b6d000000| Untracked 
| 756|0x0000024b6e000000, 0x0000024b6f000000, 0x0000024b6f000000|100%| O|  |TAMS 0x0000024b6f000000, 0x0000024b6e000000| Untracked 
| 757|0x0000024b6f000000, 0x0000024b70000000, 0x0000024b70000000|100%| O|  |TAMS 0x0000024b70000000, 0x0000024b6f000000| Untracked 
| 758|0x0000024b70000000, 0x0000024b71000000, 0x0000024b71000000|100%| O|  |TAMS 0x0000024b71000000, 0x0000024b70000000| Untracked 
| 759|0x0000024b71000000, 0x0000024b72000000, 0x0000024b72000000|100%| O|  |TAMS 0x0000024b72000000, 0x0000024b71000000| Untracked 
| 760|0x0000024b72000000, 0x0000024b73000000, 0x0000024b73000000|100%| O|  |TAMS 0x0000024b73000000, 0x0000024b72000000| Untracked 
| 761|0x0000024b73000000, 0x0000024b74000000, 0x0000024b74000000|100%| O|  |TAMS 0x0000024b74000000, 0x0000024b73000000| Untracked 
| 762|0x0000024b74000000, 0x0000024b75000000, 0x0000024b75000000|100%| O|  |TAMS 0x0000024b75000000, 0x0000024b74000000| Untracked 
| 763|0x0000024b75000000, 0x0000024b76000000, 0x0000024b76000000|100%| O|  |TAMS 0x0000024b76000000, 0x0000024b75000000| Untracked 
| 764|0x0000024b76000000, 0x0000024b77000000, 0x0000024b77000000|100%| O|  |TAMS 0x0000024b77000000, 0x0000024b76000000| Untracked 
| 765|0x0000024b77000000, 0x0000024b78000000, 0x0000024b78000000|100%| O|  |TAMS 0x0000024b78000000, 0x0000024b77000000| Untracked 
| 766|0x0000024b78000000, 0x0000024b79000000, 0x0000024b79000000|100%| O|  |TAMS 0x0000024b79000000, 0x0000024b78000000| Untracked 
| 767|0x0000024b79000000, 0x0000024b7a000000, 0x0000024b7a000000|100%| O|  |TAMS 0x0000024b7a000000, 0x0000024b79000000| Untracked 
| 768|0x0000024b7a000000, 0x0000024b7b000000, 0x0000024b7b000000|100%| O|  |TAMS 0x0000024b7b000000, 0x0000024b7a000000| Untracked 
| 769|0x0000024b7b000000, 0x0000024b7c000000, 0x0000024b7c000000|100%| O|  |TAMS 0x0000024b7c000000, 0x0000024b7b000000| Untracked 
| 770|0x0000024b7c000000, 0x0000024b7d000000, 0x0000024b7d000000|100%| O|  |TAMS 0x0000024b7d000000, 0x0000024b7c000000| Untracked 
| 771|0x0000024b7d000000, 0x0000024b7e000000, 0x0000024b7e000000|100%| O|  |TAMS 0x0000024b7e000000, 0x0000024b7d000000| Untracked 
| 772|0x0000024b7e000000, 0x0000024b7f000000, 0x0000024b7f000000|100%| O|  |TAMS 0x0000024b7f000000, 0x0000024b7e000000| Untracked 
| 773|0x0000024b7f000000, 0x0000024b80000000, 0x0000024b80000000|100%| O|  |TAMS 0x0000024b80000000, 0x0000024b7f000000| Untracked 
| 774|0x0000024b80000000, 0x0000024b81000000, 0x0000024b81000000|100%| O|  |TAMS 0x0000024b81000000, 0x0000024b80000000| Untracked 
| 775|0x0000024b81000000, 0x0000024b82000000, 0x0000024b82000000|100%| O|  |TAMS 0x0000024b82000000, 0x0000024b81000000| Untracked 
| 776|0x0000024b82000000, 0x0000024b83000000, 0x0000024b83000000|100%| O|  |TAMS 0x0000024b83000000, 0x0000024b82000000| Untracked 
| 777|0x0000024b83000000, 0x0000024b84000000, 0x0000024b84000000|100%| O|  |TAMS 0x0000024b84000000, 0x0000024b83000000| Untracked 
| 778|0x0000024b84000000, 0x0000024b85000000, 0x0000024b85000000|100%| O|  |TAMS 0x0000024b85000000, 0x0000024b84000000| Untracked 
| 779|0x0000024b85000000, 0x0000024b86000000, 0x0000024b86000000|100%| O|  |TAMS 0x0000024b86000000, 0x0000024b85000000| Untracked 
| 780|0x0000024b86000000, 0x0000024b87000000, 0x0000024b87000000|100%| O|  |TAMS 0x0000024b87000000, 0x0000024b86000000| Untracked 
| 781|0x0000024b87000000, 0x0000024b88000000, 0x0000024b88000000|100%| O|  |TAMS 0x0000024b88000000, 0x0000024b87000000| Untracked 
| 782|0x0000024b88000000, 0x0000024b89000000, 0x0000024b89000000|100%| O|  |TAMS 0x0000024b89000000, 0x0000024b88000000| Untracked 
| 783|0x0000024b89000000, 0x0000024b8a000000, 0x0000024b8a000000|100%| O|  |TAMS 0x0000024b8a000000, 0x0000024b89000000| Untracked 
| 784|0x0000024b8a000000, 0x0000024b8b000000, 0x0000024b8b000000|100%| O|  |TAMS 0x0000024b8b000000, 0x0000024b8a000000| Untracked 
| 785|0x0000024b8b000000, 0x0000024b8c000000, 0x0000024b8c000000|100%| O|  |TAMS 0x0000024b8c000000, 0x0000024b8b000000| Untracked 
| 786|0x0000024b8c000000, 0x0000024b8d000000, 0x0000024b8d000000|100%| O|  |TAMS 0x0000024b8d000000, 0x0000024b8c000000| Untracked 
| 787|0x0000024b8d000000, 0x0000024b8e000000, 0x0000024b8e000000|100%| O|  |TAMS 0x0000024b8e000000, 0x0000024b8d000000| Untracked 
| 788|0x0000024b8e000000, 0x0000024b8f000000, 0x0000024b8f000000|100%| O|  |TAMS 0x0000024b8f000000, 0x0000024b8e000000| Untracked 
| 789|0x0000024b8f000000, 0x0000024b90000000, 0x0000024b90000000|100%| O|  |TAMS 0x0000024b90000000, 0x0000024b8f000000| Untracked 
| 790|0x0000024b90000000, 0x0000024b91000000, 0x0000024b91000000|100%| O|  |TAMS 0x0000024b91000000, 0x0000024b90000000| Untracked 
| 791|0x0000024b91000000, 0x0000024b92000000, 0x0000024b92000000|100%| O|  |TAMS 0x0000024b92000000, 0x0000024b91000000| Untracked 
| 792|0x0000024b92000000, 0x0000024b93000000, 0x0000024b93000000|100%| O|  |TAMS 0x0000024b93000000, 0x0000024b92000000| Untracked 
| 793|0x0000024b93000000, 0x0000024b94000000, 0x0000024b94000000|100%| O|  |TAMS 0x0000024b94000000, 0x0000024b93000000| Untracked 
| 794|0x0000024b94000000, 0x0000024b95000000, 0x0000024b95000000|100%| O|  |TAMS 0x0000024b95000000, 0x0000024b94000000| Untracked 
| 795|0x0000024b95000000, 0x0000024b96000000, 0x0000024b96000000|100%| O|  |TAMS 0x0000024b96000000, 0x0000024b95000000| Untracked 
| 796|0x0000024b96000000, 0x0000024b97000000, 0x0000024b97000000|100%| O|  |TAMS 0x0000024b97000000, 0x0000024b96000000| Untracked 
| 797|0x0000024b97000000, 0x0000024b98000000, 0x0000024b98000000|100%| O|  |TAMS 0x0000024b98000000, 0x0000024b97000000| Untracked 
| 798|0x0000024b98000000, 0x0000024b99000000, 0x0000024b99000000|100%| O|  |TAMS 0x0000024b99000000, 0x0000024b98000000| Untracked 
| 799|0x0000024b99000000, 0x0000024b9a000000, 0x0000024b9a000000|100%| O|  |TAMS 0x0000024b9a000000, 0x0000024b99000000| Untracked 
| 800|0x0000024b9a000000, 0x0000024b9b000000, 0x0000024b9b000000|100%| O|  |TAMS 0x0000024b9b000000, 0x0000024b9a000000| Untracked 
| 801|0x0000024b9b000000, 0x0000024b9c000000, 0x0000024b9c000000|100%| O|  |TAMS 0x0000024b9c000000, 0x0000024b9b000000| Untracked 
| 802|0x0000024b9c000000, 0x0000024b9d000000, 0x0000024b9d000000|100%| O|  |TAMS 0x0000024b9d000000, 0x0000024b9c000000| Untracked 
| 803|0x0000024b9d000000, 0x0000024b9e000000, 0x0000024b9e000000|100%| O|  |TAMS 0x0000024b9e000000, 0x0000024b9d000000| Untracked 
| 804|0x0000024b9e000000, 0x0000024b9f000000, 0x0000024b9f000000|100%| O|  |TAMS 0x0000024b9f000000, 0x0000024b9e000000| Untracked 
| 805|0x0000024b9f000000, 0x0000024ba0000000, 0x0000024ba0000000|100%| O|  |TAMS 0x0000024ba0000000, 0x0000024b9f000000| Untracked 
| 806|0x0000024ba0000000, 0x0000024ba1000000, 0x0000024ba1000000|100%| O|  |TAMS 0x0000024ba1000000, 0x0000024ba0000000| Untracked 
| 807|0x0000024ba1000000, 0x0000024ba2000000, 0x0000024ba2000000|100%| O|  |TAMS 0x0000024ba2000000, 0x0000024ba1000000| Untracked 
| 808|0x0000024ba2000000, 0x0000024ba3000000, 0x0000024ba3000000|100%| O|  |TAMS 0x0000024ba3000000, 0x0000024ba2000000| Untracked 
| 809|0x0000024ba3000000, 0x0000024ba4000000, 0x0000024ba4000000|100%| O|  |TAMS 0x0000024ba4000000, 0x0000024ba3000000| Untracked 
| 810|0x0000024ba4000000, 0x0000024ba5000000, 0x0000024ba5000000|100%| O|  |TAMS 0x0000024ba5000000, 0x0000024ba4000000| Untracked 
| 811|0x0000024ba5000000, 0x0000024ba6000000, 0x0000024ba6000000|100%| O|  |TAMS 0x0000024ba6000000, 0x0000024ba5000000| Untracked 
| 812|0x0000024ba6000000, 0x0000024ba7000000, 0x0000024ba7000000|100%| O|  |TAMS 0x0000024ba7000000, 0x0000024ba6000000| Untracked 
| 813|0x0000024ba7000000, 0x0000024ba8000000, 0x0000024ba8000000|100%| O|  |TAMS 0x0000024ba8000000, 0x0000024ba7000000| Untracked 
| 814|0x0000024ba8000000, 0x0000024ba9000000, 0x0000024ba9000000|100%| O|  |TAMS 0x0000024ba9000000, 0x0000024ba8000000| Untracked 
| 815|0x0000024ba9000000, 0x0000024baa000000, 0x0000024baa000000|100%| O|  |TAMS 0x0000024baa000000, 0x0000024ba9000000| Untracked 
| 816|0x0000024baa000000, 0x0000024bab000000, 0x0000024bab000000|100%| O|  |TAMS 0x0000024bab000000, 0x0000024baa000000| Untracked 
| 817|0x0000024bab000000, 0x0000024bac000000, 0x0000024bac000000|100%| O|  |TAMS 0x0000024bac000000, 0x0000024bab000000| Untracked 
| 818|0x0000024bac000000, 0x0000024bad000000, 0x0000024bad000000|100%| O|  |TAMS 0x0000024bad000000, 0x0000024bac000000| Untracked 
| 819|0x0000024bad000000, 0x0000024bae000000, 0x0000024bae000000|100%| O|  |TAMS 0x0000024bae000000, 0x0000024bad000000| Untracked 
| 820|0x0000024bae000000, 0x0000024baf000000, 0x0000024baf000000|100%| O|  |TAMS 0x0000024baf000000, 0x0000024bae000000| Untracked 
| 821|0x0000024baf000000, 0x0000024bb0000000, 0x0000024bb0000000|100%| O|  |TAMS 0x0000024bb0000000, 0x0000024baf000000| Untracked 
| 822|0x0000024bb0000000, 0x0000024bb1000000, 0x0000024bb1000000|100%| O|  |TAMS 0x0000024bb1000000, 0x0000024bb0000000| Untracked 
| 823|0x0000024bb1000000, 0x0000024bb2000000, 0x0000024bb2000000|100%| O|  |TAMS 0x0000024bb2000000, 0x0000024bb1000000| Untracked 
| 824|0x0000024bb2000000, 0x0000024bb3000000, 0x0000024bb3000000|100%| O|  |TAMS 0x0000024bb3000000, 0x0000024bb2000000| Untracked 
| 825|0x0000024bb3000000, 0x0000024bb4000000, 0x0000024bb4000000|100%| O|  |TAMS 0x0000024bb4000000, 0x0000024bb3000000| Untracked 
| 826|0x0000024bb4000000, 0x0000024bb5000000, 0x0000024bb5000000|100%| O|  |TAMS 0x0000024bb5000000, 0x0000024bb4000000| Untracked 
| 827|0x0000024bb5000000, 0x0000024bb6000000, 0x0000024bb6000000|100%| O|  |TAMS 0x0000024bb6000000, 0x0000024bb5000000| Untracked 
| 828|0x0000024bb6000000, 0x0000024bb7000000, 0x0000024bb7000000|100%| O|  |TAMS 0x0000024bb7000000, 0x0000024bb6000000| Untracked 
| 829|0x0000024bb7000000, 0x0000024bb8000000, 0x0000024bb8000000|100%| O|  |TAMS 0x0000024bb8000000, 0x0000024bb7000000| Untracked 
| 830|0x0000024bb8000000, 0x0000024bb9000000, 0x0000024bb9000000|100%| O|  |TAMS 0x0000024bb9000000, 0x0000024bb8000000| Untracked 
| 831|0x0000024bb9000000, 0x0000024bba000000, 0x0000024bba000000|100%| O|  |TAMS 0x0000024bba000000, 0x0000024bb9000000| Untracked 
| 832|0x0000024bba000000, 0x0000024bbb000000, 0x0000024bbb000000|100%| O|  |TAMS 0x0000024bbb000000, 0x0000024bba000000| Untracked 
| 833|0x0000024bbb000000, 0x0000024bbc000000, 0x0000024bbc000000|100%| O|  |TAMS 0x0000024bbc000000, 0x0000024bbb000000| Untracked 
| 834|0x0000024bbc000000, 0x0000024bbd000000, 0x0000024bbd000000|100%| O|  |TAMS 0x0000024bbd000000, 0x0000024bbc000000| Untracked 
| 835|0x0000024bbd000000, 0x0000024bbe000000, 0x0000024bbe000000|100%| O|  |TAMS 0x0000024bbe000000, 0x0000024bbd000000| Untracked 
| 836|0x0000024bbe000000, 0x0000024bbf000000, 0x0000024bbf000000|100%| O|  |TAMS 0x0000024bbf000000, 0x0000024bbe000000| Untracked 
| 837|0x0000024bbf000000, 0x0000024bc0000000, 0x0000024bc0000000|100%| O|  |TAMS 0x0000024bc0000000, 0x0000024bbf000000| Untracked 
| 838|0x0000024bc0000000, 0x0000024bc1000000, 0x0000024bc1000000|100%| O|  |TAMS 0x0000024bc1000000, 0x0000024bc0000000| Untracked 
| 839|0x0000024bc1000000, 0x0000024bc2000000, 0x0000024bc2000000|100%| O|  |TAMS 0x0000024bc2000000, 0x0000024bc1000000| Untracked 
| 840|0x0000024bc2000000, 0x0000024bc3000000, 0x0000024bc3000000|100%| O|  |TAMS 0x0000024bc3000000, 0x0000024bc2000000| Untracked 
| 841|0x0000024bc3000000, 0x0000024bc4000000, 0x0000024bc4000000|100%| O|  |TAMS 0x0000024bc4000000, 0x0000024bc3000000| Untracked 
| 842|0x0000024bc4000000, 0x0000024bc5000000, 0x0000024bc5000000|100%| O|  |TAMS 0x0000024bc5000000, 0x0000024bc4000000| Untracked 
| 843|0x0000024bc5000000, 0x0000024bc6000000, 0x0000024bc6000000|100%| O|  |TAMS 0x0000024bc6000000, 0x0000024bc5000000| Untracked 
| 844|0x0000024bc6000000, 0x0000024bc7000000, 0x0000024bc7000000|100%| O|  |TAMS 0x0000024bc7000000, 0x0000024bc6000000| Untracked 
| 845|0x0000024bc7000000, 0x0000024bc8000000, 0x0000024bc8000000|100%| O|  |TAMS 0x0000024bc8000000, 0x0000024bc7000000| Untracked 
| 846|0x0000024bc8000000, 0x0000024bc9000000, 0x0000024bc9000000|100%| O|  |TAMS 0x0000024bc9000000, 0x0000024bc8000000| Untracked 
| 847|0x0000024bc9000000, 0x0000024bca000000, 0x0000024bca000000|100%| O|  |TAMS 0x0000024bca000000, 0x0000024bc9000000| Untracked 
| 848|0x0000024bca000000, 0x0000024bcb000000, 0x0000024bcb000000|100%| O|  |TAMS 0x0000024bcb000000, 0x0000024bca000000| Untracked 
| 849|0x0000024bcb000000, 0x0000024bcc000000, 0x0000024bcc000000|100%| O|  |TAMS 0x0000024bcc000000, 0x0000024bcb000000| Untracked 
| 850|0x0000024bcc000000, 0x0000024bcd000000, 0x0000024bcd000000|100%| O|  |TAMS 0x0000024bcd000000, 0x0000024bcc000000| Untracked 
| 851|0x0000024bcd000000, 0x0000024bce000000, 0x0000024bce000000|100%| O|  |TAMS 0x0000024bce000000, 0x0000024bcd000000| Untracked 
| 852|0x0000024bce000000, 0x0000024bcf000000, 0x0000024bcf000000|100%| O|  |TAMS 0x0000024bcf000000, 0x0000024bce000000| Untracked 
| 853|0x0000024bcf000000, 0x0000024bd0000000, 0x0000024bd0000000|100%| O|  |TAMS 0x0000024bd0000000, 0x0000024bcf000000| Untracked 
| 854|0x0000024bd0000000, 0x0000024bd1000000, 0x0000024bd1000000|100%| O|  |TAMS 0x0000024bd1000000, 0x0000024bd0000000| Untracked 
| 855|0x0000024bd1000000, 0x0000024bd2000000, 0x0000024bd2000000|100%| O|  |TAMS 0x0000024bd2000000, 0x0000024bd1000000| Untracked 
| 856|0x0000024bd2000000, 0x0000024bd3000000, 0x0000024bd3000000|100%| O|  |TAMS 0x0000024bd3000000, 0x0000024bd2000000| Untracked 
| 857|0x0000024bd3000000, 0x0000024bd4000000, 0x0000024bd4000000|100%| O|  |TAMS 0x0000024bd4000000, 0x0000024bd3000000| Untracked 
| 858|0x0000024bd4000000, 0x0000024bd5000000, 0x0000024bd5000000|100%| O|  |TAMS 0x0000024bd5000000, 0x0000024bd4000000| Untracked 
| 859|0x0000024bd5000000, 0x0000024bd6000000, 0x0000024bd6000000|100%| O|  |TAMS 0x0000024bd6000000, 0x0000024bd5000000| Untracked 
| 860|0x0000024bd6000000, 0x0000024bd7000000, 0x0000024bd7000000|100%| O|  |TAMS 0x0000024bd7000000, 0x0000024bd6000000| Untracked 
| 861|0x0000024bd7000000, 0x0000024bd8000000, 0x0000024bd8000000|100%| O|  |TAMS 0x0000024bd8000000, 0x0000024bd7000000| Untracked 
| 862|0x0000024bd8000000, 0x0000024bd9000000, 0x0000024bd9000000|100%| O|  |TAMS 0x0000024bd9000000, 0x0000024bd8000000| Untracked 
| 863|0x0000024bd9000000, 0x0000024bda000000, 0x0000024bda000000|100%| O|  |TAMS 0x0000024bda000000, 0x0000024bd9000000| Untracked 
| 864|0x0000024bda000000, 0x0000024bdb000000, 0x0000024bdb000000|100%| O|  |TAMS 0x0000024bdb000000, 0x0000024bda000000| Untracked 
| 865|0x0000024bdb000000, 0x0000024bdc000000, 0x0000024bdc000000|100%| O|  |TAMS 0x0000024bdc000000, 0x0000024bdb000000| Untracked 
| 866|0x0000024bdc000000, 0x0000024bdd000000, 0x0000024bdd000000|100%| O|  |TAMS 0x0000024bdd000000, 0x0000024bdc000000| Untracked 
| 867|0x0000024bdd000000, 0x0000024bde000000, 0x0000024bde000000|100%| O|  |TAMS 0x0000024bde000000, 0x0000024bdd000000| Untracked 
| 868|0x0000024bde000000, 0x0000024bdf000000, 0x0000024bdf000000|100%| O|  |TAMS 0x0000024bdf000000, 0x0000024bde000000| Untracked 
| 869|0x0000024bdf000000, 0x0000024be0000000, 0x0000024be0000000|100%| O|  |TAMS 0x0000024be0000000, 0x0000024bdf000000| Untracked 
| 870|0x0000024be0000000, 0x0000024be1000000, 0x0000024be1000000|100%| O|  |TAMS 0x0000024be1000000, 0x0000024be0000000| Untracked 
| 871|0x0000024be1000000, 0x0000024be2000000, 0x0000024be2000000|100%| O|  |TAMS 0x0000024be2000000, 0x0000024be1000000| Untracked 
| 872|0x0000024be2000000, 0x0000024be3000000, 0x0000024be3000000|100%| O|  |TAMS 0x0000024be3000000, 0x0000024be2000000| Untracked 
| 873|0x0000024be3000000, 0x0000024be4000000, 0x0000024be4000000|100%| O|  |TAMS 0x0000024be4000000, 0x0000024be3000000| Untracked 
| 874|0x0000024be4000000, 0x0000024be5000000, 0x0000024be5000000|100%| O|  |TAMS 0x0000024be5000000, 0x0000024be4000000| Untracked 
| 875|0x0000024be5000000, 0x0000024be6000000, 0x0000024be6000000|100%| O|  |TAMS 0x0000024be6000000, 0x0000024be5000000| Untracked 
| 876|0x0000024be6000000, 0x0000024be7000000, 0x0000024be7000000|100%| O|  |TAMS 0x0000024be7000000, 0x0000024be6000000| Untracked 
| 877|0x0000024be7000000, 0x0000024be8000000, 0x0000024be8000000|100%| O|  |TAMS 0x0000024be8000000, 0x0000024be7000000| Untracked 
| 878|0x0000024be8000000, 0x0000024be9000000, 0x0000024be9000000|100%| O|  |TAMS 0x0000024be9000000, 0x0000024be8000000| Untracked 
| 879|0x0000024be9000000, 0x0000024bea000000, 0x0000024bea000000|100%| O|  |TAMS 0x0000024bea000000, 0x0000024be9000000| Untracked 
| 880|0x0000024bea000000, 0x0000024beb000000, 0x0000024beb000000|100%| O|  |TAMS 0x0000024beb000000, 0x0000024bea000000| Untracked 
| 881|0x0000024beb000000, 0x0000024bec000000, 0x0000024bec000000|100%| O|  |TAMS 0x0000024bec000000, 0x0000024beb000000| Untracked 
| 882|0x0000024bec000000, 0x0000024bed000000, 0x0000024bed000000|100%| O|  |TAMS 0x0000024bed000000, 0x0000024bec000000| Untracked 
| 883|0x0000024bed000000, 0x0000024bee000000, 0x0000024bee000000|100%| O|  |TAMS 0x0000024bee000000, 0x0000024bed000000| Untracked 
| 884|0x0000024bee000000, 0x0000024bef000000, 0x0000024bef000000|100%| O|  |TAMS 0x0000024bef000000, 0x0000024bee000000| Untracked 
| 885|0x0000024bef000000, 0x0000024bf0000000, 0x0000024bf0000000|100%| O|  |TAMS 0x0000024bf0000000, 0x0000024bef000000| Untracked 
